Calculated Name,ID Prefix,SRP ID,Syriaca.org URI's,Existing VIAF matched & edited,Not found in Syriac VIAF,New Extended Viaf Record Created,VIAF Record Exists?,Extended VIAF URL,Is a work?,Anonymous?,ID of Anon Work,Shares attribution with,Part of pseudonymous author,Extended VIAF ID,Do not publish,Entry Notes/Comments,Follow-up,Log,Disambiguation,Disambiguation URLs,For Post-Publication Review,Record Description,Questions about Comprehensive VIAF URL matching,Not found in Comprehensive VIAF,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Name split needs checking,Name split checked,GEDSH en-Start Pg,GEDSH en-Raw,GEDSH en-Entry Num,GEDSH en-Full,GEDSH en-Given,GEDSH en-Family,GEDSH en-Titles,Not an author or work,No Barsoum entry,Double Checked that there is no corresponding entry in Barsoum,Date Needs Checking,GEDSH en-DOB,GEDSH en-DOB Standard,GEDSH en-DOB Not Before,GEDSH en-DOB Not After,GEDSH en-DOD,GEDSH en-DOD Standard,GEDSH en-DOD Not Before,GEDSH en-DOD Not After,GEDSH en-Floruit,GEDSH en-Floruit Standard,GEDSH en-Floruit Not Before,GEDSH en-Floruit Not After,GEDSH en-Reign,GEDSH en-Reign Begin,GEDSH en-Reign Begin Standard,GEDSH en-Reign End,GEDSH en-Reign End Standard,GEDSH en-Name Place,GEDSH en-Name Place URI,GEDSH en-Birth Place URI,GEDSH en-Death Place URI,GEDSH en-Other Place URI,Retroversion of Syriac name from GEDSH,GEDSH Entry Entered,Barsoum en-Entry Num,Barsoum en-Page Num,Barsoum en-Raw,Barsoum en-Full,Barsoum en-Given,Barsoum en-Family,Barsoum en-Titles,Barsoum ar-Page Num,Barsoum ar-Full,Barsoum ar-Given,Barsoum ar-Family,Barsoum ar-Titles,Barsoum Ar Entered,Barsoum ar-Notes,Barsoum Birthplace,Barsoum en-DOD,Barsoum en-DOD Standard,Barsoum en-DOD Not Before,Barsoum en-DOD Not After,Barsoum en-Floruit,Barsoum en-Floruit Standard,Barsoum en-Floruit Not Before,Barsoum en-Floruit Not After,Barsoum en-Century,Barsoum en Name Place,Barsoum en Name Place URI,Barsoum en Birthplace URI,Barsoum en Death Place URI,Barsoum en Other Place URI,Barsoum syr-Page Num,Barsoum syr-NV Full,Barsoum syr-NV Given,Barsoum syr-NV Family,Barsoum syr-NV Titles,Barsoum syr-V Full,Barsoum syr-V Given,Barsoum syr-V Family,Barsoum syr-V Titles,Necessary Corrections,Authorized syr-Source,Authorized syr-NV Full,Authorized syr-NV Given,Authorized syr-NV Family,Authorized syr-NV Titles,Authorized syr-Needs Review,Abdisho YdQ syr-NV Full,Abdisho YdQ syr-NV Given,Abdisho YdQ syr-NV Family,Abdisho YdQ syr-NV Titles,Abdisho YdQ syr-V Full,Abdisho YdQ syr-V Given,Abdisho YdQ syr-V Family,Abdisho YdQ syr-V Titles,Abdisho YdQ syr-Page Num,Abdisho BO syr-NV Full,Abdisho BO syr-NV Given,Abdisho BO syr-NV Family,Abdisho BO syr-NV Titles,Abdisho BO syr-V Full,Abdisho BO syr-V Given,Abdisho BO syr-V Family,Abdisho BO syr-V Titles,Abdisho BO syr-Page Num,Syriac Entered,GS en-Full,GS en-Given,GS en-Family,GS en-Titles,Other en-Full,Other en-Given,Other en-Family,Other en-Titles,Extended VIAF Updated,Extended VIAF needs correction,CBSC en-Full,CBSC en-Link,VIAF-Dates Raw,VIAF-DOB,VIAF-DOB Standard,VIAF-DOD,VIAF-DOD Standard,Display Date,Original Sort Order,Merge Row Number
"Draguet, RenΗΈ",SRP,456,http://syriaca.org/person/456,NG,,,YES,http://viaf.org/hosted/syriac/25193,,,,,,25193,,,,,,,,,,,http://viaf.org/viaf/27166320,http://worldcat.org/identities/lccn-n81-68541,http://viaf.org/viaf/243283508,http://viaf.org/viaf/103641955,,,,,,,,,,,,,,,,,,,131,"176. Draguet, RenΗΈ",176,"Draguet, RenΗΈ",RenΗΈ,Draguet,,,JW,TAC,,1896,1896,,,1980,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1896.02.13-1980.12.23,,1896-02-13,,12/23/80,1980,402,331
"Drijvers, Hendrik (Han) Jan Willem",SRP,457,http://syriaca.org/person/457,NG,,,YES,http://viaf.org/hosted/syriac/29728,,,,,,29728,,,,,,,,,,,http://viaf.org/viaf/9855322,http://worldcat.org/identities/lccn-n80-53198,http://viaf.org/viaf/201825905,http://viaf.org/viaf/203391564,http://viaf.org/viaf/193176146,http://viaf.org/viaf/189286498,http://viaf.org/viaf/97781715,,,,,,,,,,,,,,,,132,"177. Drijvers, Hendrik (Han) Jan Willem",177,"Drijvers, Hendrik (Han) Jan Willem",Hendrik (Han) Jan Willem,Drijvers,,,JW,TAC,,1934,1934,,,2002,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1934.00.00-2002.00.00,,1934,,2002,2002,403,330
"Duval, Paul-Rubens",SRP,459,http://syriaca.org/person/459,NG,,,YES,http://viaf.org/hosted/syriac/26529,,,,,,26529,,,,,,,,,,,http://viaf.org/viaf/32098048,http://worldcat.org/identities/lccn-n86-868407,http://viaf.org/viaf/20427312,,,,,,,,,,,,,,,,,,,,133,"179. Duval, Paul-Rubens",179,"Duval, Paul-Rubens",Paul-Rubens,Duval,,,JW,"Mentioned on p.536, #6 - TAC",,10/25/1839,1839-10-25,,,5/10/11,5/10/11,,,,,,,,,,,,,,,,,,,,,,,,,,482,ρλ_ωλ_ό ξλ_λυλ_,ρλ_ωλ_ό,ξλ_λυλ_,,TAC,,,,,,,,,,,,,,,,,,¦__½ __έÿ,¦__½,__έÿ,,¦__½ __έψÿ,¦__½,__έψÿ,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,,,1839.10.25-1911.05.10,,1839-10-25,,5/10/11,5/10/11,404,329
"al-Duwayh®, Is ϋπifn",SRP,460,http://syriaca.org/person/460,,NG,,NO,,,,,,,,,,,,,,,,http://viaf.org/viaf/175312557,,http://viaf.org/viaf/54237670,,,,,,,,,,,,,,,,,,,,NG,TAC,134,"180. al-Duwayh®, Is ϋπifn",180,"al-Duwayh®, Is ϋπifn",Is ϋπifn,al-Duwayh®,,,JW,TAC,,1630,1630,,,1704,1704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stephan al-Duwayhi,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=Stephan al-Duwayhi&sT=keywords,,,,,,1704,405,
Eli of Qar ϋπmin,SRP,465,http://syriaca.org/person/465,NG,,,YES,http://viaf.org/hosted/syriac/35439,,,,,,35439,,ca. 13 C,,,,,,,,,http://viaf.org/viaf/51218134,http://worldcat.org/identities/lccn-nb2007-23570,http://viaf.org/viaf/200304954,http://viaf.org/viaf/190551878,http://viaf.org/viaf/88911728,,,,,,,,,,,,,,,,,,140,185. Eli of Qar ϋπmin,185,Eli of Qar ϋπmin,Eli,,of Qar ϋπmin,,JW,TAC,,,,,,,,,,ca. 13th cent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elijah of Qartmin,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Elijah of Qartmin&sT=keywords,,,,,,ca. 13th cent.,406,328
"Elias, Gha ϋπ ϋπs (Dan χΎo) Maqdisi",SRP,466,http://syriaca.org/person/466,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,NG,TAC,140,"186. Elias, Gha ϋπ ϋπs (Dan χΎo) Maqdisi",186,"Elias, Gha ϋπ ϋπs (Dan χΎo) Maqdisi",Gha ϋπ ϋπs (Dan χΎo) Maqdisi,Elias,,,JW,TAC,,1911,1911,,,2008,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,407,
ElishaÒ¨ bar Quzbaye,SRP,467,http://syriaca.org/person/467,,NG,,NO,,,,,,,,,Early 6 C,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,141,187. ElishaÒ¨ bar Quzbaye,187,ElishaÒ¨ bar Quzbaye,ElishaÒ¨,bar Quzbaye,,,JW,TAC,,,,,,,,,,early 6th cent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,ÿ®Ύ,ÿ®Ύ,,,,ÿ®Ύ ­έ®Έ½,ÿ®Ύ,,­έ®Έ½,ϋÿ¬®ζΎ ­έύ®Έζ½ζ,ϋÿ¬®ζΎ,,­έύ®Έζ½ζ,74,ÿ®Ύ ­έ®Έ½,ÿ®Ύ,,­έ®Έ½,,,,,166,TAC,,,,,Elisha bar Quzbaye,Elisha,bar Quzbaye,,,,Elijah bar Quzbaie,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Elijah bar Quzbaie&sT=keywords,,,,,,early 6th cent.,408,
Eliya I of  ϋªirhan,SRP,468,http://syriaca.org/person/468,,NG,,NO,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/49040644,,,,,,,,,,,,,,,,,,,,,,141,188. Eliya I of  ϋªirhan,188,Eliya I of  ϋªirhan,Eliya,,"I, of  ϋªirhan",,JW,TAC,,,,,,1049,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,ÿ Έ_­,ÿ,,Έ_­,,­¦ ÿ Έ_­,ÿ,,"­¦, Έ_­",­ζ¦ ϋÿ¬ζ Έύ_­ζζ,ϋÿ¬ζ,,"­ζ¦, Έύ_­ζζ",81,­¦ ÿ Έ_­,ÿ,,"­¦, Έ_­",,,,,262,TAC,,,,,Elijah I of  ϋªirhan,Elijah,,"I, of  ϋªirhan",,,Elijah I,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Elijah I&sT=keywords,,,,,,1049,409,
Eliya III Shakir,SRP,469,http://syriaca.org/person/469,,NG,,NO,,,,,,,,,"Moved ""Shakir"" from title to family name (shared with nephew sec. Wikipedia) - TAC",,,Not the same as Eliya III (http://syriaca.org/person/933),http://syriaca.org/person/933,,,,AV,,,,,,,,,,,,,,,,,,,,,NG,TAC,141,189. Eliya III Shakir,189,Eliya III Shakir,Eliya,Shakir,III,,JW,TAC,,1867,1867,,,1932,1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elijah III Shakir,Elijah,Shakir,III,,,,,,,,,,1932,410,
Eliya of al-Anbr,SRP,471,http://syriaca.org/person/471,NG,,,YES,http://viaf.org/hosted/syriac/34737,,,,,,34737,,First half of 10 C,,,,,,,,,http://viaf.org/viaf/79380575,http://worldcat.org/identities/lccn-n98-8306,http://viaf.org/viaf/64737812,http://viaf.org/viaf/97794423,http://viaf.org/viaf/204270954,,,,,,,,,,,,,,,,,,142,192. Eliya of al-Anbr,192,Eliya of al-Anbr,Eliya,,of al-Anbr,,JW,TAC,,,,,,,,,,first half of the 10th cent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdisho,,,,,,ÿ _½_¦,ÿ,,_½_¦,ϋÿ¬ζ _ύ½_ύ¦,ϋÿ¬ζ,,_ύ½_ύ¦,81,ÿ _½_¦,ÿ,,_½_¦,,,,,258,TAC,,,,,Elijah of al-Anbr,Elijah,,of al-Anbr,,,Elijah of Anbar,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Elijah of Anbar&sT=keywords,900.00.00-00.00.00,,900,,,first half of the 10th cent.,411,326
Eliya of Nisibis,SRP,472,http://syriaca.org/person/472,NG,,,YES,http://viaf.org/hosted/syriac/33297,,,,,,33297,,Name missing in Barsoum Syriac - TAC,check edition - found elsewhere,,,,,,,,http://viaf.org/viaf/23861580,http://worldcat.org/identities/lccn-n96-37261,http://viaf.org/viaf/236386578,http://viaf.org/viaf/89556277,http://viaf.org/viaf/54538010,http://viaf.org/viaf/207625622,http://viaf.org/viaf/204124730,,,,,,,,,,,,,,,,143,193. Eliya of Nisibis,193,Eliya of Nisibis,Eliya,,of Nisibis,,JW,"Mentioned on p.142, n. - TAC",,975,975,,,1046,1046,,,,,,,,,,,,,,,,,,,,405-406,,"Elijah Bar Shinaya, metropolitan of Nisibin",Elijah,,"Bar Shinaya, metropolitan of Nisibin",357,υλ_λ_ϊρυλ_ υλ_λ_λ_υ υλ_λ_ζλ_ωλ_λ_λ_ υλ_λ_ϋρλ_λ ωυωλ_ υλ_όλ_λ_λ_,υλ_λ_λ_υ,,"υλ_λ_ϊρυλ_ ,υλ_λ_ζλ_ωλ_λ_λ_ υλ_λ_ϋρλ_λ ωυωλ_ υλ_όλ_λ_λ_",TAC,,,,,,,,,,,,,,,,,385,ÿ ½ω_½ __Ύ _¦®½,ÿ,,½ω_½ __Ύ _¦®½,τÿ ½ω§_§½ό _§_§Ύ _¦§®½ό,τÿ,,½ω§_§½ό _§_§Ύ _¦§®½ό,_¦§®½ό should be _¦ ®½ό - TAC,Other,ÿ ½ω_½,ÿ,,½ω_½,,ÿ _¦ ®½ ­_¦έ_ÿ_ _ω__,ÿ,_¦ ®½,­_¦έ_ÿ_ _ω__,ϋÿ¬ζ _ύ¦ ®χ½ζζ ­¬_¦ζέ_¨ÿϋ_ζ _ω_¨_ζ,ϋÿ¬ζ,_ύ¦ ®χ½ζζ,­¬_¦ζέ_¨ÿϋ_ζ _ω_¨_ζ,81,ÿ _¦ ®½ ­_¦έ_ÿ_ _ω__,ÿ,_¦ ®½,­_¦έ_ÿ_ _ω__,,,,,266,TAC,,,,,Elijah of Nisibis,Elijah,,of Nisibis,,Need to enter Arabic - TAC 9/17/2012,Elias of Nisibis,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Elias of Nisibis&sT=keywords,975.00.00-1046.00.00,,975,,1046,1046,412,325
Emmanuel bar Shahhare,SRP,473,http://syriaca.org/person/473,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,143,194. Emmanuel bar Shahhare,194,Emmanuel bar Shahhare,Emmanuel,bar Shahhare,,,JW,TAC,,,,,,980,980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,Ύ­½_ÿ,Ύ­½_ÿ,,,,Ύ­½_ÿ ­ÿέ½,Ύ­½_ÿ,,­ÿέ½,Ύύ­ζ½_¬ϋÿ ­ύÿέζ½ζ,Ύύ­ζ½_¬ϋÿ,,­ύÿέζ½ζ,82,Ύ­½_ÿ ­ÿέ½,Ύ­½_ÿ,,­ÿέ½,,,,,277,TAC,,,,,Immanuel bar Shahhare,Immanuel,bar Shahhare,,,,Emmanuel bar Shahhare,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Emmanuel bar Shahhare&sT=keywords,,,,,,980,413,
Ò¨EnanishoÒ¨,SRP,474,http://syriaca.org/person/474,,NG,,NO,,,,,,,,,7 C,,,,,,,,,http://viaf.org/viaf/298420993,http://viaf.org/viaf/51053179,,,,,,,,,,,,,,,,,,,,,144,195. Ò¨EnanishoÒ¨,195,Ò¨EnanishoÒ¨,Ò¨EnanishoÒ¨,,,,JW,Mentioned on p.172 - TAC,,,,,,,,,,7th cent.,,,,,,,,,,,,,,,,,,,Hannan YeshuÒ¨ the Chaldean monk of Beth Ò¨Abi,Hannan YeshuÒ¨,,the Chaldean monk of Beth Ò¨Abi,149,πλ_υλ_λ_ολ_ϋ υλ_λλ_ξυλ_λ_ ρυλ_ω ξλ_ρ ωλ_® ϋυωλ_,πλ_υλ_λ_ολ_ϋ,υλ_λλ_ξυλ_λ_ ρυλ_ω ξλ_ρ ωλ_® ϋυωλ_,υλ_λλ_ξυλ_λ_ ρυλ_ω ξλ_ρ ωλ_® ϋυωλ_,TAC,,,,,,,,,,,,,,,,,,_½½®_Ύ _ÿ_ _¦ __ª Ύ_ή_,_½½®_Ύ,,_ÿ_ _¦ __ª Ύ_ή_,_ψ½½τ®_Ύ _ψÿ_ό _ψ¦ό __τª Ύό_ή_,_ψ½½τ®_Ύ,,_ψÿ_ό _ψ¦ό __τª Ύό_ή_,"Correct Barsoum (Arabic, English, Syriac) from Hannan Yeshu to Enanisho - TAC",Abdisho,,,,,,Ύ½½®_Ύ,Ύ½½®_Ύ,,,Ύ½ζ½¬®_¨Ύ,Ύ½ζ½¬®_¨Ύ,,,73,Ύ½½®_Ύ,Ύ½½®_Ύ,,,,,,,144,TAC,,,,,Hannan YeshuÒ¨,Hannan YeshuÒ¨,,,,Need to enter Arabic - TAC 9/17/2012,Ananisho,http://www.csc.org.il/db/browse.aspx?db=SB&sL=A&sK=Ananisho&sT=keywords,,,,,,7th cent.,414,
,SRP,476,http://syriaca.org/person/476,,NG,,NO,,NG,TAC,121,,,,NG,"The GEDSH entry seems to refer to multiple works and it is unclear to me which work it intends by the ""Life."" Barsoum's reference refers to 2 works. --NG",,Check to make sure anonymous author is correctly differentiated from work in name fields. Discuss whether to split and what GEDSH-style should be.,,,,,,?,,,,,,,,,,,,,,,,,,,,,NG,,147,"198. Ephrem, Life of",198,,,,,,JW,Mentioned on p.169 - TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two accounts of the life of St. Ephraim,Ephraim,,St.,147,λ_ζ¦υλ_ λ_λ_υρ υλρυλ_ υλ_λ_λ_λυλ_,υλρυλ_,,"λ_υρ, υλ_λ_λ_λυλ_",TAC,,,,,,,,,,,,,,,,,,ª¦ª½ ª®Ύή_ª _­¦ έ¦­ ­ÿέ½,έ¦­,,"­¦, ­ÿέ½",ªψ¦ªτ½ ªψ®τΎή_ª _­ό¦ ψέ¦­ ­ÿέό½,ψέ¦­,,"­ό¦, ­ÿέό½",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,,,,,,,,,415,
Epiphanius of Salamis,SRP,477,http://syriaca.org/person/477,NG,,,YES,http://viaf.org/hosted/syriac/28576,,,,,,28576,,,,,,,,,,,http://viaf.org/viaf/13651211,http://worldcat.org/identities/lccn-n82-39938,http://viaf.org/viaf/88910512,http://viaf.org/viaf/241745185,http://viaf.org/viaf/234187360,http://viaf.org/viaf/201812013,http://viaf.org/viaf/188049327,,,,,,,,,,,,,,,,147,199. Epiphanius of Salamis,199,Epiphanius of Salamis,Epiphanius,,of Salamis,,JW,Mentioned on p.88 & al. - TAC,,,,,,403,403,,,,,,,,,,,,,,,,,,,,,,"St. Epiphanius, metropolitan of Cyprus",Epiphanius,,"St., metropolitan of Cyprus",85,λ_υρ υωλ_λυλ_λ_λ_ό λ_ϊρυλ_ λ_ωρζ,υωλ_λυλ_λ_λ_ό,,"λ_υρ, λ_ϊρυλ_ λ_ωρζ",TAC,,,,,,,,,,,,,,,,,,­¦ έέ½_ ­_¦_έ_ÿ_ _Έ_έ¦_,έέ½_,,"­¦, ­_¦_έ_ÿ_ _Έ_έ¦_",­ό¦ ψέέψ½_ ­τ_¦_έ_ÿ_ _Έ_έ¦_,ψέέψ½_,,"­ό¦, ­τ_¦_έ_ÿ_ _Έ_έ¦_",,Other,έέ½_ _Έ_έ¦_,έέ½_,,_Έ_έ¦_,,έέ½_,έέ½_,,,ύέ¬έζ½_¨,ύέ¬έζ½_¨,,,68,έέ½_,έέ½_,,,τέ§έψ½ό_,τέ§έψ½ό_,,,42,TAC,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,Epiphanius,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Epiphanius&sT=keywords,315.00.00-403.00.00,,315,,403,403,416,324
Euphemia,SRP,479,http://syriaca.org/person/479,,NG,,NO,,,,,,,,,I split this into two records -- one for Euphemia and one for the author of the account. This one is for Euphemia.,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,NG,,153,201. Euphemia and the Goth,201,Euphemia,Euphemia,,,,JW,Mentioned on p.174 - TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,174,,Euphemia the martyr,Euphemia,,the martyr,151,υλ_λλ_λ_λ_Έ υλ_ολ_λ_ξΈ,υλ_λλ_λ_λ_Έ,,υλ_ολ_λ_ξΈ,TAC,,,,,,,,,,,,,,,,,,_έ­ __ª,_έ­,,__ª,ψ_έ§­ψ ό__ª,ψ_έ§­ψ,,ό__ª,,Other,_έ­,_έ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,St Euphemia,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St Euphemia&sT=keywords,,,,,,,417,
Author of Euphemia and the Goth,SRP,943,http://syriaca.org/person/943,,NG,,NO,,NG,NG,122,,,,NG,"I split this into two records -- one for Euphemia and one for the author of the account, but Barsoum says there are two accounts; GEDSH says there are two mss. --NG",,Check to make sure anonymous author is correctly differentiated from work in name fields. discuss whether this needs one record for each ms.,,,,,,,,,,,,,,,,,,,,,,,,,,,NG,,153,201. Euphemia and the Goth,201,,,,,,JW,Mentioned on p.174 - TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,174,,,,,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Author of Euphemia and the Goth,,,Author of Euphemia and the Goth,,,,,,,,,,,,,,,417,
Eusebius of Caesarea,SRP,480,http://syriaca.org/person/480,NG,,,YES,http://viaf.org/hosted/syriac/34519,,,,,,34519,,Merged with http://viaf.org/hosted/syriac/32229,,,,,,,,,http://viaf.org/viaf/4929593,http://worldcat.org/identities/lccn-n79-150225,http://viaf.org/viaf/50988089,http://worldcat.org/identities/lccn-n97-860584,http://viaf.org/viaf/246710179,http://viaf.org/viaf/216886098,http://viaf.org/viaf/207877538,http://viaf.org/viaf/192502340,http://viaf.org/viaf/97107563,http://viaf.org/viaf/88876431,http://viaf.org/viaf/2857919,http://viaf.org/viaf/204551666,,,,,,,,,,,153,202. Eusebius of Caesarea,202,Eusebius of Caesarea,Eusebius,,of Caesarea,,JW,Mentioned on p.200 #7 - TAC,,ca. 260,260,,,ca. 340,340,,,,,,,,,,,,,,,,,,,,,,,,,,171,υλ_όυωλ_λ_ό υλ_λ_λ_όρλ_,υλ_όυωλ_λ_ό,,υλ_λ_λ_όρλ_,TAC,,,,,,,,,,,,,,,,,,___ _Έ¦,___,,_Έ¦,«_ψ_§_ _Έτψ¦,«_ψ_§_,,_Έτψ¦,,Abdisho,,,,,,__ _Έ¦,__,,_Έ¦,ϋ_ϋ_¬ _Έϋύ¦ζ,ϋ_ϋ_¬,,_Έϋύ¦ζ,64,___ _Έ¦,___,,_Έ¦,τ_τ_ό_ _Έτψ¦ψ,τ_τ_ό_,,_Έτψ¦ψ,18,TAC,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,Eusebius of Caesarea,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Eusebius of Caesarea&sT=keywords,260.00.00-ca 340.00.00,,260,,340,ca. 340,418,323
Eusebius of Emesa,SRP,481,http://syriaca.org/person/481,,NG,,NO,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/267227527,http://viaf.org/viaf/209789673,http://viaf.org/viaf/214064739,,,,,,,,,,,,,,,,,,,,155,203. Eusebius of Emesa,203,Eusebius of Emesa,Eusebius,,of Emesa,,JW,"Mentioned on pp.201, #8 - TAC",,ca. 300,300,,,before 359,,,358,,,,358,,,,,,,,,,,,,,,,"Eusebius of Edessa, bishop of  χΟom ϋ",Eusebius,,"of Edessa, bishop of  χΟom ϋ",171,υλ_όυωλ_λ_ό υλ_ρλ_υλ_λ_ υόλ_λ πλ_ζ,υλ_όυωλ_λ_ό,,υλ_ρλ_υλ_λ_ υόλ_λ πλ_ζ,TAC,,,,,,,,,,,,,,,,,,___ _¦_ έΈ_έ __­ω,___,,_¦_ έΈ_έ __­ω,_ψ__ _«¦_ό τέΈ_έ _ψ_­τω,_ψ__,,_«¦_ό τέΈ_έ _ψ_­τω,,Abdisho,,,,,,__ _­ω,__,,_­ω,ϋ_ϋ_¬ _χ­ωζζ,ϋ_ϋ_¬,,_χ­ωζζ,68,___ _­ω,___,,_­ω,τ_τ_ό_ _τ­ωόό,τ_τ_ό_,,_τ­ωόό,44,TAC,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,Eusebius of Emesa,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Eusebius of Emesa&sT=keywords,,,,,,before 359,419,
Evagrius of Pontus,SRP,483,http://syriaca.org/person/483,NG,,,YES,http://viaf.org/hosted/syriac/25300,,,,,,25300,,,,,,,,,,,http://viaf.org/viaf/58103843,http://worldcat.org/identities/lccn-n86-119200,http://viaf.org/viaf/194620468,,,,,,,,,,,,,,,,,,,,156,205. Evagrius of Pontus,205,Evagrius of Pontus,Evagrius,,of Pontus,,JW,"Mentioned on p.436, #5 - TAC",,345,345,,,399,399,,,,,,,,,,,,,,,,,,,,,,Euagrius Pontius,Euagrius,,Pontius,387,υλ_§ρλ_λ_ό υλ_ωλ_ϊλ_,υλ_§ρλ_λ_ό,,υλ_ωλ_ϊλ_,TAC,Matti Moosa's transcription is unique!,,,,,,,,,,,,,,,,,__¦ έ__,__¦,,έ__,τ_ψ_¦§ έ_§_,τ_ψ_¦§,,έ_§_,Fix Moosa's solecism; έ__ is also wrong - TAC,Abdisho,,,,,,__¦,__¦,,,ϋ_ύ_¦¬,ϋ_ύ_¦¬,,,68,__¦,__¦,,,,,,,45,TAC,,,,,,,,,,Need to enter Arabic - TAC 9/17/2012,Evagrius,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Evagrius&sT=keywords,345.00.00-399.00.00,,345,,399,399,420,322
"Fat χΎallh, Elias",SRP,487,http://syriaca.org/person/487,,NG,,NO,,,,,,,,,Fl. 1770-1798,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,164,"210. Fat χΎallh, Elias",210,"Fat χΎallh, Elias",Elias,Fat χΎallh,,,JW,TAC,,,,,,,,,,1770-1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fat χΎallh, Elijah",Elijah,Fat χΎallh,,,,,,,,,,,1770-1798,421,
"Fiey, Jean-Maurice",SRP,488,http://syriaca.org/person/488,NG,,,YES,http://viaf.org/hosted/syriac/26769,,,,,,26769,,,,,,,,,,,http://viaf.org/viaf/110750364,http://worldcat.org/identities/lccn-n81-68542,http://viaf.org/viaf/73893063,http://viaf.org/viaf/192498058,,,,,,,,,,,,,,,,,,,165,"211. Fiey, Jean-Maurice",211,"Fiey, Jean-Maurice",Jean-Maurice,Fiey,,,JW,TAC,,1914,1914,,,1995,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1914.00.00-1995.00.00,,1914,,1995,1995,422,321
